File_Name,File_Description,Standard,Date_Start,Date_End,Missing_Value_Codes,File_Path
readme_Ryan_2024_WROL_YRB_DOM_Diversity.pdf,Data package level readme. Contains data package summary; acknowledgements; and contact information.,N/A,-9999,-9999,N/A,/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package
Ryan_2024_WROL_YRB_DOM_Diversity_flmd.csv,File-level metadata that lists and describes all of the files contained in the data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for File-level Metadata (Velliquette et al. 2021),-9999,-9999,"""N/A""; ""-9999""",/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package
Ryan_2024_WROL_YRB_DOM_Diversity_dd.csv,Data dictionary that defines columns headers across all csv files contained in the data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021).,-9999,-9999,"""N/A""",/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package
WROL.Rproj,"R Studio Project file that sets the relative directory for all R scripts that begin with ""r*_"" where the asterisk indicates a digit 1 through 6 (e.g. ""r1_"").",N/A,-9999,-9999,N/A,/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package
Da_ShaodaLiu.csv,"Table of input and output values for Damkohler number analysis. The instances of ""e"" mentioned within numeric columns refer to scientific notation.",ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021).,-9999,-9999,"""NA""; ""-9999""; """"; ""N/A""",/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/data
RC2_Sample_Field_Metadata_krDateEdit20230828.csv,Sample metadata including sample name information for each vial used during the campaign and accompanying information captured in the field (i.e. coordinates; date; stream name). The information in this file came from the Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems (WHONDRS) Yakima River Basin (YRB) data package; this is an edited copy of the Sample Field Metadata originally published in that data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021)., 2021-04-20, 2022-04-07,"""NA""; ""-9999""; """"; ""N/A""",/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/data
WROL_RC2_Compound_Class_Summary.csv,Summary file with the number of molecular formulas associated with Van Krevelen compound classes.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021).,-9999,-9999,"""NA""; ""-9999""; """"; ""N/A""",/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/data/WROL-RC2_MolecularInfo_Updated_202402
WROL_RC2_Elemental_Composition_Summary.csv,Summary file with the number of molecular formulas associated with each elemental composition.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021).,-9999,-9999,"""NA""; ""-9999""; """"; ""N/A""",/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/data/WROL-RC2_MolecularInfo_Updated_202402
WROL_RC2_MolInfo_Summary.csv,Summary file with mean; median; and standard deviation metrics for each of the numerical properties found in the Mol file.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021).,-9999,-9999,"""NA""; ""-9999""; """"; ""N/A""",/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/data/WROL-RC2_MolecularInfo_Updated_202402
Processed_WROL_RC2_Data_Clean_083023.csv,Processed Fourier-transform ion cyclotron resonance mass spectrometry (FTICR-MS) mass-by-sample data. The first column contains peak masses. The following columns are samples. Each row is a peak intensity with values higher than zero indicating the peak is present in that sample. Poorly calibrated samples were removed from the dataset and sample replicates from each site were merged such that a peak was kept in the merged sample if it was present in at least one of the reps.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021).,-9999,-9999,"""NA""; ""-9999""; """"; ""N/A""",/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/data/WROL-RC2_Processed_FTICR_Data
