wrol_sample_id,whonrds_id,Site ID_orig,SiteID,Watershed,Sampling Event,Date,q_daily_cfs,q_daily_m3s,USGS_site,latitude_dec_deg,longitude_dec_deg,NHDPlusID,COMID,Checked,Notes,uparea,travTime,q_daily_specific,tt_hr,Notes
1,169,CT-BUNN,CT-BUNN,Connecticut,01-Summer 2019,8/28/2019,0.93,0.0263376,,41.7862,-72.965,1.00E+13,,,"too small, not sure about flowpath",,,,1.705751145,est. scaling model
2,162,CT-EBRA,CT-EBRA,Connecticut,01-Summer 2019,8/5/2019,33,0.93456,,44.6339,-71.8981,1.00E+13,73001057,,,209.387518,,0.004463303,20.39356396,
3,173,CT-FARM,CT-FARM,Connecticut,01-Summer 2019,8/29/2019,247,6.99504,,41.9083,-72.7594,1.00E+13,73003727,,,1548.815326,,0.004516381,4808.905563,
4,NA,CT-MOOS,CT-MOOS,Connecticut,01-Summer 2019,8/5/2019,16.9,0.478608,,44.5117,-71.8378,1.00E+13,73001351,,,333.330004,,0.001435838,37.53654116,
5,170,CT-NEPA,CT-NEPA,Connecticut,01-Summer 2019,8/28/2019,3.93,0.1112976,,41.8207,-72.9701,1.00E+13,73004283,,"site is above reservoir, but only one COMID for entire watershed including reservoir. same COMID as PHEL. not accurate",80.06194687,,0.001390144,5.044340825,est. scaling model
6,166,CT-PASS,CT-PASS,Connecticut,01-Summer 2019,8/6/2019,171,4.84272,,44.3656,-72.0393,1.00E+13,73001343,,,1123.892282,,0.004308883,34.15335344,
7,168,CT-PHEL,CT-PHEL,Connecticut,01-Summer 2019,8/28/2019,,0,,41.7998,-72.9649,1.00E+13,73004283,,"site is above reservoir, but only one COMID for entire watershed including reservoir. same COMID as NEPA. not accurate",80.06194687,,0,2.765008583,est. scaling model
8,164,CT-POPE,CT-POPE,Connecticut,01-Summer 2019,8/6/2019,1.05,0.029736,,44.4761,-72.125,1.00E+13,73001606,,"closest COMID is Sleepers R near N Danville, using same as W9. not accurate",45.22535143,,0.000657507,1.724717251,est. scaling model
9,NA,CT-SLPR,CT-SLPR,Connecticut,01-Summer 2019,8/5/2019,7.38,0.2090016,,44.4353,-72.0389,1.00E+13,73001445,,,121.2631555,,0.001723538,12.02754601,
10,171,CT-STIL,CT-STIL,Connecticut,01-Summer 2019,8/28/2019,15.3,0.433296,,41.9679,-73.0334,1.00E+13,73003738,,,226.5205148,,0.001912833,3513.845511,
